[0.018s] Invoking command in '/home/jalal/web/web_ws/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jalal/web/web_ws/ros2_ws/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot
[0.223s] -- The C compiler identification is GNU 9.4.0
[0.378s] -- The CXX compiler identification is GNU 9.4.0
[0.387s] -- Check for working C compiler: /usr/bin/cc
[0.496s] -- Check for working C compiler: /usr/bin/cc -- works
[0.498s] -- Detecting C compiler ABI info
[0.596s] -- Detecting C compiler ABI info - done
[0.612s] -- Detecting C compile features
[0.613s] -- Detecting C compile features - done
[0.619s] -- Check for working CXX compiler: /usr/bin/c++
[0.718s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.719s] -- Detecting CXX compiler ABI info
[0.830s] -- Detecting CXX compiler ABI info - done
[0.842s] -- Detecting CXX compile features
[0.842s] -- Detecting CXX compile features - done
[0.853s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.887s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.888s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.129s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[1.204s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.215s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[1.362s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[1.408s] -- Found FastRTPS: /opt/ros/foxy/include  
[1.512s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.582s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[1.583s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.585s] -- Looking for pthread.h
[1.701s] -- Looking for pthread.h - found
[1.701s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.804s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[1.804s] -- Looking for pthread_create in pthreads
[1.888s] -- Looking for pthread_create in pthreads - not found
[1.888s] -- Looking for pthread_create in pthread
[1.983s] -- Looking for pthread_create in pthread - found
[1.984s] -- Found Threads: TRUE  
[2.164s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[2.166s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[2.206s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[2.296s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[2.369s] -- Found action_msgs: 1.0.0 (/opt/ros/foxy/share/action_msgs/cmake)
[2.447s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.545s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.838s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.872s] -- Added test 'lint_cmake' to check CMake code style
[2.893s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.062s] -- Added test 'xmllint' to check XML markup files
[3.065s] -- Configuring done
[4.077s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/meshes
[4.077s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[4.077s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[4.078s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit
[4.078s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails
[4.079s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/2.png
[4.079s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/3.png
[4.079s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/5.png
[4.080s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/1.png
[4.080s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/thumbnails/4.png
[4.081s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/model.sdf
[4.081s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/model.config
[4.081s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes
[4.081s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit.mtl
[4.081s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFPurple.png
[4.083s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit_Col.obj
[4.083s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit_Col.mtl
[4.083s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/PatientFSit/meshes/PatientFSit.obj
[4.084s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door
[4.084s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/model.sdf
[4.085s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/model.config
[4.085s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/materials
[4.085s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/materials/textures
[4.086s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/materials/textures/door.png
[4.086s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/materials/textures/ceiling.png
[4.087s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/materials/textures/refrigerator.png
[4.088s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/meshes
[4.089s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/meshes/door.obj
[4.089s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/meshes/door.mtl
[4.089s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/meshes/door_door.obj
[4.090s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/door/meshes/door_frame.obj
[4.090s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut
[4.090s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model.sdf
[4.091s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model-1_4.sdf
[4.092s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model.config
[4.093s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials
[4.093s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures
[4.093s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256.png
[4.093s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionBaseplate.png
[4.094s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_11_Col_256.png
[4.094s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Leg.png
[4.094s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_3_Col_256.png
[4.095s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/helmet_back.png
[4.095s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionDovetail.png
[4.096s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_5_Col_256.png
[4.096s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_6_Col_256.png
[4.096s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_10_Col_256.png
[4.097s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionKnob.png
[4.097s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_8_Col_256.png
[4.097s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/BrushedMetalGray.png
[4.098s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Arm.png
[4.098s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold.png
[4.098s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_12_Col_256.png
[4.099s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Body_Cover.png
[4.102s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_2_Col_256.png
[4.102s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_7_Col_256.png
[4.103s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/jaws.png
[4.103s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/visor.png
[4.103s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/Left_PalmSnap00.png
[4.104s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/light_shield.png
[4.104s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256.png
[4.104s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_backpack.png
[4.105s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256.png
[4.106s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_9_Col_256.png
[4.106s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256.png
[4.107s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/notexture.png
[4.107s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_4_Col_256.png
[4.108s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold_texture.png
[4.108s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/helmet_front.png
[4.109s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj.png
[4.109s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold_texture_old.png
[4.109s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes
[4.109s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Thumb_Proximal.dae
[4.110s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body.dae
[4.122s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Neck_Upper.dae
[4.125s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Elbow.dae
[4.127s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Transforms.txt
[4.127s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Upper_Arm.dae
[4.129s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Dist.dae
[4.131s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Stanchion.dae
[4.138s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Mid.dae
[4.139s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Elbow.dae
[4.140s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Palm.dae
[4.141s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Backpack.dae
[4.157s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_Carp.dae
[4.157s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Neck_Lower.dae
[4.159s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Proximal.dae
[4.159s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Forearm.dae
[4.161s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body_Cover.dae
[4.162s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Stanchion_Baseplate.dae
[4.163s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Head.dae
[4.166s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Shoulder_Lower.dae
[4.167s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Upper_Arm.dae
[4.169s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Thumb_Dist.dae
[4.169s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Thumb_MtCar.dae
[4.170s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Palm.dae
[4.171s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Upper.dae
[4.172s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Lower.dae
[4.172s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Forearm.dae
[4.174s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_MtCar.dae
[4.174s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Shoulder_Upper.dae
[4.175s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_2
[4.175s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_2/model.sdf
[4.175s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/BoxesLargeOnPallet_2/model.config
[4.175s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Door_01
[4.176s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Door_01/model.sdf
[4.176s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Door_01/model.config
[4.176s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Door_01/materials
[4.176s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Door_01/materials/textures
[4.176s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[4.179s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Door_01/meshes
[4.179s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[4.179s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[4.180s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02
[4.180s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[4.181s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[4.181s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials
[4.181s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[4.181s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[4.186s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[4.187s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[4.188s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[4.188s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[4.189s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[4.189s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TVCabinet_01
[4.189s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[4.189s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TVCabinet_01/model.config
[4.190s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TVCabinet_01/materials
[4.190s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TVCabinet_01/materials/textures
[4.190s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[4.192s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TVCabinet_01/meshes
[4.192s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[4.193s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[4.193s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin
[4.193s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails
[4.193s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails/2.png
[4.194s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails/3.png
[4.194s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails/5.png
[4.195s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails/1.png
[4.195s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/thumbnails/4.png
[4.196s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/model.sdf
[4.196s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/model.config
[4.196s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes
[4.196s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes/trolleymin.mtl
[4.197s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes/potato.png
[4.200s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes/trolleymin.obj
[4.201s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes/texture.png
[4.203s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ParkingTrolleyMin/meshes/bag.png
[4.207s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bus
[4.208s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/model.sdf
[4.208s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/model.config
[4.208s] -- Installing: /home/jalal/web/web_ws/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/bus/materials
